"imported_name","source_kind","sha256","bytes","source_relative_path"
"e06h_summary.csv","result","a29854c38d2c1c0f6131df24fa1e09ef23c7eb4b8dc1a7b76800ecbd23408de3","559","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_summary.csv"
"e06h_closure.csv","result","0b7d22047f571af33cd8f397e2ab04bd126b9feaf8303402e7848226705cfabe","294","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_closure.csv"
"e06h_claim_cleanup.csv","result","7abd77d27d64a1bc083bd86bc05d77999ab2ac1b0cebf5f929eee9ed0d31c2d5","364","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_claim_cleanup.csv"
"e06h_nominal_control.csv","result","7f01718b56309fa1ef9ce2cd49f9635da5dffd6c9ac1d6f3e69293751e01ebf7","184","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_nominal_control.csv"
"e06h_identifiability.csv","result","af340b5ca551a5bd0bc17ea998bf08b9532ae2cb7cefd38bb5994c02a9bac674","5444","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_identifiability.csv"
"e06h_rejections.csv","result","2ddd83787b9031b891c14be5985b82b1416133d31a3afbc2c485c7ce1c582c19","112","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_rejections.csv"
"e06h_runtime.csv","result","44cb2b178764271040d24990efc408dbd08218c137939b1b881e9ac8d268d749","5134","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_runtime.csv"
"e06h_solver_subset.csv","result","baf0d57e2edce2cea3fa02ed7a8a1c4fe5a844451da84d0ddd29af39b8fa7d24","1207","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_solver_subset.csv"
"e06h_test_per_case.csv","result","81cb6ebb605ef7404a6eef8cb48b34c3cc83ec2215b6975d171fa0f95b7cad4b","32419","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_test_per_case.csv"
"e06h_uncertainty.csv","result","b27b322832d647efb814363320e1b561ed60d3bdc2110b74efb6e65fd5057afb","6890","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_uncertainty.csv"
"e06h_dev_manifest.csv","result","a45aab87f460acf97a3a261105880c0c9de0542cfb9161b1609c3397d4b0081d","2079","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_dev_manifest.csv"
"e06h_dev_selection.csv","result","61beb112c01cf51ef7280bb644f22ac6958ee1411698d6ae13d768eda6c0d9c9","672","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_dev_selection.csv"
"e06h_test_manifest.csv","result","76526d2249c3daf7fb21d122648f97c86d337c4b8076246f451c71a2d5f96dd1","4179","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\results\e06h_test_manifest.csv"
"branches_physical.csv","data","1c754c666fa543a8d506dadf82d57f67835e7bd717e97b32b623b069607c162c","2458","data\topology\ieee39\branches_physical.csv"
"report_FINAL_VALIDATION_REPORT.md","report","af7b70dfd435977cfb76cb6ec36e06eb15985c7ce6faaac078997d20f05abb7f","4171","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\FINAL_VALIDATION_REPORT.md"
"report_e04a_full_validation.md","report","11af02c9e3657b16410b6b6294d83a8bed42b5fdc99923cbe07412f62fb857f4","1953","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e04a_full_validation.md"
"report_e04a3_calibration.md","report","af5316c73af8f342727b3ef121923eda7e5ec536af17c0b933409d13fe4c9483","2912","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e04a3_calibration.md"
"report_e04a4_colored_discrepancy.md","report","ffafaa131733ecac066596fba472e2d620ebcaf3929048993073cd3609945455","1497","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e04a4_colored_discrepancy.md"
"report_e04a5_discrepancy_placement.md","report","6c3984906b998eb0781f26bfa0f815d096ee91a32061d603f845481865763621","2114","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e04a5_discrepancy_placement.md"
"report_e06_standard_validation.md","report","7d2305a361eb53a8374d05917d6d7e070321c3df2f95416bb1f5317aa98ffd78","2792","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e06_standard_validation.md"
"report_e06e_breakpoint_audit.md","report","a974c629d657d20b412a68a14fc6f3321892aad5bc1fc79249e854346929e146","726","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e06e_breakpoint_audit.md"
"report_e06e_online_recentering.md","report","f756b9143135aaffe7e9d16e0425aa8464520b0e9670d565c14a191a61d7b776","2178","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e06e_online_recentering.md"
"report_e06h_corrected_m6_static_recentering.md","report","df2ac62f78b0bd1ecbb66d35216defe9220fdfddb93cdfd4c991aa256a1bd5e3","2692","research\pmu_hybrid_dae_bayes\powerdynamics_ieee39\output\reports\e06h_corrected_m6_static_recentering.md"
"legacy_replayed_summary.csv","legacy-evidence","82b7d80278d5ae142235e60ea8df6ab4c4f76c168a4b380c4feee97423fc5c1c","1847","paper_journal\evidence\replayed_summary.csv"
"legacy_feature_group_ablation_summary.csv","legacy-evidence","96de85581389a08dd532e25531c546119c30ed30b323cc4e7d86e60393fc24fb","65649","paper_journal\evidence\feature_group_ablation_summary.csv"
"legacy_availability_gate_ablation.csv","legacy-evidence","591ddc18511c3fe4b2155a897bb75a48c826b4c9f0d74276c2196915f02b6c39","6232","paper_journal\evidence\availability_gate_ablation.csv"
"legacy_paired_intervals_recomputed.csv","legacy-evidence","7472c2bbb25b1e4126c5eb71c042055e9b7b297b92acbf66e2a72897499af88e","850","paper_journal\evidence\paired_intervals_recomputed.csv"
"legacy_descriptor_paired_intervals.csv","legacy-evidence","a17c0dac12768cfb55887fefaf14460e274ea3307d794797f30b34ec0f22ff8b","324","paper_journal\evidence\descriptor_paired_intervals.csv"
"legacy_pmu_sparsity_ablation.csv","legacy-evidence","79d3e7f2e1f322e2810e948cd354a1093bea8dd378749bab648b0ddd3c6f8c76","118642","paper_journal\evidence\pmu_sparsity_ablation.csv"
"legacy_unseen_sources_recomputed.csv","legacy-evidence","28030fcf3cd6de7a702d3793c26007bbd556a87cc23e3c9a983c458bd3a33e89","13549","paper_journal\evidence\unseen_sources_recomputed.csv"
"legacy_raw0001_transfer_results.csv","legacy-evidence","2c87249f1a5b622843887484dac6e16fde49b3bdff9e26514f61f134ff00544b","16514","paper_journal\evidence\raw0001_transfer_results.csv"
"legacy_raw_event_figure_values.csv","legacy-evidence","64f936063fadeaba3be45d31df555928d4c00b11c937918098bb628bcb8628eb","845189","paper_journal\evidence\raw_event_figure_values.csv"
"legacy_figure_trace_manifest.json","legacy-evidence","0413d5ed10f5b58c6367bf2ed6dcb40720e77993afb7dedbf1e06738505d7394","7029","paper_journal\evidence\figure_trace_manifest.json"
"legacy_source_manifest.json","legacy-evidence","1e828404df7e72c55225b3ce40c97a593235232c01efa9f12ff57ffe11720cc9","5421","paper_journal\evidence\source_manifest.json"
"legacy_event_traces.pdf","legacy-figure","6817f6401a8fa9d10751a575dd1168b97b7b2dfd84ff9c72459909ddd6abaf8c","103018","paper_journal\figures\journal\event_traces.pdf"
"legacy_event_traces.png","legacy-figure","60c9136507abf90600495a7521d1c198ef1f0a0b43b0ee83018ee3b517e7b681","199620","paper_journal\figures\journal\event_traces.png"
